"Number","Date","State/Tribal Government","Incident Description","Declaration Type"
"4050","12/22/2011","Alaska","Severe Winter Storms And Flooding","Major Disaster Declaration"
"4049","12/05/2011","New Hampshire","Severe Storm and Snowstorm","Major Disaster Declaration"
"4048","11/30/2011","New Jersey","Severe Storm","Major Disaster Declaration"
"4047","11/23/2011","New Mexico","Flooding","Major Disaster Declaration"
"2973","11/18/2011","Nevada","Pinehaven Fire","Fire Management Assistance Declaration"
"4046","11/17/2011","Connecticut","Severe Storm","Major Disaster Declaration"
"4045","11/17/2011","Virginia","Remnants of Tropical Storm Lee","Major Disaster Declaration"
"4043","11/08/2011","Vermont","Severe Storms And Flooding","Major Disaster Declaration"
"4044","11/08/2011","District of Columbia (DC)","Earthquake","Major Disaster Declaration"
"4042","11/04/2011","Virginia","Earthquake","Major Disaster Declaration"
"3343","11/01/2011","Massachusetts","Severe Storm","Emergency Declaration"
"3344","11/01/2011","New Hampshire","Severe Storm","Emergency Declaration"
"3342","10/31/2011","Connecticut","Severe Storm","Emergency Declaration"
"4041","10/28/2011","Louisiana","Tropical Storm Lee","Major Disaster Declaration"
"4040","10/18/2011","Puerto Rico","Tropical Storm Maria","Major Disaster Declaration"
"4039","10/14/2011","New Jersey","Remnants of Tropical Storm Lee","Major Disaster Declaration"
"4038","10/05/2011","Maryland","Remnants of Tropical Storm Lee","Major Disaster Declaration"
"2972","10/03/2011","Nevada","Indian Creek Fire","Fire Management Assistance Declaration"
"4037","09/30/2011","Delaware","Hurricane Irene","Major Disaster Declaration"
"4036","09/28/2011","District of Columbia (DC)","Hurricane Irene","Major Disaster Declaration"
"4035","09/23/2011","Kansas","Flooding","Major Disaster Declaration"
"4034","09/16/2011","Maryland","Hurricane Irene","Major Disaster Declaration"
"4033","09/15/2011","New Jersey","Severe Storms and Flooding","Major Disaster Declaration"
"4031","09/13/2011","New York","Remnants of Tropical Storm Lee","Major Disaster Declaration"
"4032","09/13/2011","Maine","Tropical Storm Irene","Major Disaster Declaration"
"4030","09/12/2011","Pennsylvania","Tropical Storm Lee","Major Disaster Declaration"
"2971","09/11/2011","California","Comanche Fire Complex","Fire Management Assistance Declaration"
"2970","09/11/2011","California","Keene Fire Complex","Fire Management Assistance Declaration"
"2969","09/10/2011","Nevada","Holbrook Fire","Fire Management Assistance Declaration"
"4029","09/09/2011","Texas","Wildfires","Major Disaster Declaration"
"2968","09/09/2011","Texas","Pat Gross Fire","Fire Management Assistance Declaration"
"2966","09/08/2011","Washington","Monastery Fire Complex","Fire Management Assistance Declaration"
"3340","09/08/2011","Pennsylvania","Remnants of Tropical Storm Lee","Emergency Declaration"
"3341","09/08/2011","New York","Remnants of Tropical Storm Lee","Emergency Declaration"
"2967","09/08/2011","Texas","Big Oak Fire","Fire Management Assistance Declaration"
"2962","09/06/2011","Texas","Tamina Fire","Fire Management Assistance Declaration"
"2964","09/06/2011","Texas","Riley Road Fire","Fire Management Assistance Declaration"
"2965","09/06/2011","Texas","Bear Creek Fire","Fire Management Assistance Declaration"
"2963","09/06/2011","Texas","Moonglow Fire","Fire Management Assistance Declaration"
"2959","09/05/2011","Texas","Pedernales Bend Fire","Fire Management Assistance Declaration"
"2960","09/05/2011","Texas","Steiner Ranch Fire","Fire Management Assistance Declaration"
"2961","09/05/2011","California","Canyon Fire","Fire Management Assistance Declaration"
"2957","09/04/2011","Texas","Hodde Fire","Fire Management Assistance Declaration"
"2958","09/04/2011","Texas","Bastrop County Fire Complex","Fire Management Assistance Declaration"
"4026","09/03/2011","New Hampshire","Tropical Storm Irene","Major Disaster Declaration"
"4024","09/03/2011","Virginia","Hurricane Irene","Major Disaster Declaration"
"4025","09/03/2011","Pennsylvania","Hurricane Irene","Major Disaster Declaration"
"4028","09/03/2011","Massachusetts","Tropical Storm Irene","Major Disaster Declaration"
"2956","09/03/2011","Oklahoma","Ferguson Fire","Fire Management Assistance Declaration"
"4027","09/03/2011","Rhode Island","Tropical Storm Irene","Major Disaster Declaration"
"2955","09/02/2011","California","Hill Fire","Fire Management Assistance Declaration"
"4023","09/02/2011","Connecticut","Tropical Storm Irene","Major Disaster Declaration"
"4022","09/01/2011","Vermont","Tropical Storm Irene","Major Disaster Declaration"
"2953","08/31/2011","Oklahoma","Twin Lakes Fire Complex","Fire Management Assistance Declaration"
"2954","08/31/2011","Oklahoma","Westminster Fire","Fire Management Assistance Declaration"
"4019","08/31/2011","North Carolina","Hurricane Irene","Major Disaster Declaration"
"4021","08/31/2011","New Jersey","Hurricane Irene","Major Disaster Declaration"
"4020","08/31/2011","New York","Hurricane Irene","Major Disaster Declaration"
"4018","08/30/2011","Iowa","Severe Storms and Flooding","Major Disaster Declaration"
"2951","08/30/2011","Oklahoma","63rd and Sooner Road Fire","Fire Management Assistance Declaration"
"2952","08/30/2011","Texas","101 Ranch Fire","Fire Management Assistance Declaration"
"3339","08/29/2011","Pennsylvania","Hurricane Irene","Emergency Declaration"
"2950","08/29/2011","Montana","Canyon Creek Fire","Fire Management Assistance Declaration"
"3338","08/29/2011","Vermont","Hurricane Irene","Emergency Declaration"
"3337","08/28/2011","District of Columbia (DC)","Hurricane Irene","Emergency Declaration"
"3336","08/28/2011","Delaware","Hurricane Irene","Emergency Declaration"
"3331","08/27/2011","Connecticut","Hurricane Irene","Emergency Declaration"
"3335","08/27/2011","Maryland","Hurricane Irene","Emergency Declaration"
"3333","08/27/2011","New Hampshire","Hurricane Irene","Emergency Declaration"
"3332","08/27/2011","New Jersey","Hurricane Irene","Emergency Declaration"
"4017","08/27/2011","Puerto Rico","Hurricane Irene","Major Disaster Declaration"
"3334","08/27/2011","Rhode Island","Hurricane Irene","Emergency Declaration"
"3330","08/26/2011","Massachusetts","Hurricane Irene","Emergency Declaration"
"3328","08/26/2011","New York","Hurricane Irene","Emergency Declaration"
"3329","08/26/2011","Virginia","Hurricane Irene","Emergency Declaration"
"3327","08/25/2011","North Carolina","Hurricane Irene","Emergency Declaration"
"4016","08/24/2011","Iowa","Severe Storms, Straight-Line Winds, and Flooding","Major Disaster Declaration"
"3326","08/22/2011","Puerto Rico","Hurricane Irene","Emergency Declaration"
"4015","08/18/2011","Louisiana","Flooding","Major Disaster Declaration"
"2949","08/15/2011","Texas","Horseshoe Fire","Fire Management Assistance Declaration"
"4014","08/12/2011","Nebraska","Severe Storms, Tornadoes, Straight-line Winds, and Flooding","Major Disaster Declaration"
"4013","08/12/2011","Nebraska","Flooding","Major Disaster Declaration"
"4012","08/12/2011","Missouri","Flooding","Major Disaster Declaration"
"2948","08/08/2011","Oklahoma","Cedar Lane Fire","Fire Management Assistance Declaration"
"4011","08/08/2011","Utah","Flooding","Major Disaster Declaration"
"2947","08/07/2011","Oklahoma","Cleveland-Mannford Fire Complex","Fire Management Assistance Declaration"
"2946","08/05/2011","Oklahoma","265th West Fire","Fire Management Assistance Declaration"
"2945","08/04/2011","Oklahoma","Coffee Creek Fire","Fire Management Assistance Declaration"
"2942","08/02/2011","Oklahoma","Anderson Road Fire","Fire Management Assistance Declaration"
"2943","08/02/2011","Oklahoma","Regency Fire","Fire Management Assistance Declaration"
"2944","08/02/2011","Oklahoma","Turley Fire","Fire Management Assistance Declaration"
"2941","08/01/2011","Oklahoma","Mustang Road Fire","Fire Management Assistance Declaration"
"4010","07/29/2011","Kansas","Severe Storms, Straight-line Winds, Tornadoes, and Flooding","Major Disaster Declaration"
"4009","07/28/2011","Minnesota","Severe Storms, Flooding, and Tornadoes","Major Disaster Declaration"
"2940","07/26/2011","Oklahoma","Frankhoma-81 Fire","Fire Management Assistance Declaration"
"4008","07/25/2011","Kentucky","Severe Storms, Tornadoes, and Flooding","Major Disaster Declaration"
"4007","07/22/2011","Wyoming","Severe Storms, Flooding, And Landslides","Major Disaster Declaration"
"4006","07/22/2011","New Hampshire","Severe Storms and Flooding","Major Disaster Declaration"
"4005","07/20/2011","Tennessee","Severe Storms, Straight-line Winds, Tornadoes, and Flooding","Major Disaster Declaration"
"2938","07/15/2011","Oklahoma","Edmond Fire","Fire Management Assistance Declaration"
"2939","07/15/2011","Oklahoma","Falls Creek Fire","Fire Management Assistance Declaration"
"4004","07/14/2011","Puerto Rico","Severe Storms, Flooding, Mudslides, And Landslides","Major Disaster Declaration"
"4003","07/13/2011","Pennsylvania","Severe Storms and Flooding","Major Disaster Declaration"
"4002","07/13/2011","Ohio","Severe Storms and Flooding","Major Disaster Declaration"
"2937","07/11/2011","Texas","Nolan County Fire Complex","Fire Management Assistance Declaration"
"4001","07/08/2011","Vermont","Severe Storms And Flooding","Major Disaster Declaration"
"4000","07/08/2011","Arkansas","Severe Storms, Tornadoes, and Flooding","Major Disaster Declaration"
"2936","07/04/2011","North Carolina","Simmons Road Fire","Fire Management Assistance Declaration"
"1999","07/01/2011","Texas","Wildfires","Major Disaster Declaration"
"3325","06/30/2011","Missouri","Flooding","Emergency Declaration"
"2935","06/30/2011","New Mexico","Donaldson Fire","Fire Management Assistance Declaration"
