StateCode,Division,YearMonth,    PCP,   TAVG,   PDSI,   PHDI,   ZNDX,   PMDI,    CDD,    HDD,   SP01,   SP02,   SP03,   SP06,   SP09,   SP12,   SP24,   TMIN,   TMAX,
       12,      00,   195601,   1.49,   26.4,   -.97,   -.97,  -1.01,   -.97,      0,   1209,   -.71,  -2.02,    -.9,   -.22,   -.31,   -.04,    -.5,   17.8,     35,
       12,      00,   195602,    4.2,   32.3,    .92,    .92,   2.77,    .92,      0,    936,   1.58,     .5,   -.65,    .57,    .14,    .12,   -.27,   24.4,   40.2,
       12,      00,   195603,   2.49,   39.2,    .42,    .42,  -1.22,    .42,      0,    815,   -.57,    .55,   -.01,    .08,    .14,   -.15,   -.29,   28.6,   49.8,
       12,      00,   195604,    3.9,   48.5,    .54,    .54,    .49,    .54,      0,    507,    .17,   -.38,    .47,   -.44,    .05,   -.14,    -.3,     37,   60.1,
       12,      00,   195605,   5.42,   61.9,    .93,    .93,   1.33,    .93,     66,    174,     .8,    .63,    .13,   -.41,    .52,    .16,    .01,   50.4,   73.4,
       12,      00,   195606,   3.33,   71.6,   -.32,   -.32,   -.97,    .51,    206,     14,   -.47,    .17,     .2,    .05,    .06,    .17,    .02,   59.7,   83.6,
       12,      00,   195607,   3.63,   73.2,   -.35,   -.35,   -.17,     .4,    250,      6,   -.07,   -.45,    .04,    .29,   -.39,   -.05,    .06,   62.6,   83.9,
       12,      00,   195608,   2.88,   72.5,    -.6,    -.6,   -.85,    -.6,    234,     10,   -.41,   -.33,   -.64,   -.42,   -.76,    .06,   -.17,   60.7,   84.2,
       12,      00,   195609,    1.5,   63.6,  -1.19,  -1.19,  -1.97,  -1.19,     58,    107,  -1.21,  -1.18,  -1.01,   -.53,   -.57,   -.46,   -.17,   49.3,     78,
       12,      00,   195610,   1.05,   58.7,  -2.15,  -2.15,  -3.24,  -2.15,     27,    230,  -1.41,  -1.76,  -1.61,  -1.06,    -.7,  -1.11,   -.88,   44.3,   73.1,
       12,      00,   195611,   2.28,   40.7,  -2.77,  -2.77,  -2.52,  -2.77,      0,    738,   -.52,   -1.4,  -1.77,  -1.55,  -1.24,  -1.45,    -.7,   30.5,   50.9,
       12,      00,   195612,   3.04,   36.9,  -2.86,  -2.86,  -1.13,  -2.86,      0,    889,     .2,   -.27,     -1,  -1.33,   -.95,   -.95,   -.64,   29.8,     44,
       12,      00,   195701,   2.48,   22.3,  -2.69,  -2.69,   -.39,  -2.69,      0,   1345,    .11,    .05,   -.29,  -1.28,   -.99,   -.73,   -.55,     14,   30.6,
       12,      00,   195702,   2.12,   35.2,  -2.48,  -2.48,   -.21,  -2.48,      0,    847,    .03,   -.02,   -.03,  -1.28,   -1.3,  -1.09,   -.69,   27.2,   43.3,
